image_id,predicted_label
8080.jpg,0.23370825
8081.jpg,0.48942527
8082.jpg,0.31036523
8083.jpg,0.27413025
8084.jpg,0.8924439
8085.jpg,0.3166602
8086.jpg,0.6617257
8087.jpg,0.6584991
8088.jpg,0.3915842
8089.jpg,0.7134451
8090.jpg,0.4944601
8091.jpg,0.38206863
8092.jpg,0.84058094
8093.jpg,0.24652116
8094.jpg,0.48413122
8095.jpg,0.5936986
8096.jpg,0.5595324
8097.jpg,0.8440573
8098.jpg,0.22524992
8099.jpg,0.39841005
8100.jpg,0.24701071
8101.jpg,0.28165856
8102.jpg,0.50582933
8103.jpg,0.9191014
8104.jpg,0.350488
8105.jpg,0.20387325
8106.jpg,0.50495267
8107.jpg,0.70882094
8108.jpg,0.23962955
8109.jpg,0.39090103
8110.jpg,0.22309567
8111.jpg,0.44980356
8112.jpg,0.38360366
8113.jpg,0.77597016
8114.jpg,0.47637212
8115.jpg,0.3112938
8116.jpg,0.16058388
8117.jpg,0.14267117
8118.jpg,0.4238726
8119.jpg,0.50315404
8120.jpg,0.77005386
8121.jpg,0.4313173
8122.jpg,0.3607909
8123.jpg,0.21548684
8124.jpg,0.5980216
8125.jpg,0.43960714
8126.jpg,0.50162923
8127.jpg,0.41370603
8128.jpg,0.4212063
8129.jpg,0.571756
8130.jpg,0.7193284
8131.jpg,0.36564678
8132.jpg,0.355806
8133.jpg,0.44689903
8134.jpg,0.29031992
8135.jpg,0.8117777
8136.jpg,0.4955554
8137.jpg,0.63612914
8138.jpg,0.40267697
8139.jpg,0.49862158
8140.jpg,0.3559829
8141.jpg,0.54220784
8142.jpg,0.25465757
8143.jpg,0.26352248
8144.jpg,0.53038836
8145.jpg,0.89350617
8146.jpg,0.24134678
8147.jpg,0.41395256
8148.jpg,0.35990822
8149.jpg,0.28680873
8150.jpg,0.41600224
8151.jpg,0.49982837
8152.jpg,0.21221468
8153.jpg,0.34511536
8154.jpg,0.38555115
8155.jpg,0.32226902
8156.jpg,0.3212081
8157.jpg,0.26637062
8158.jpg,0.32800993
8159.jpg,0.46741974
8160.jpg,0.6757501
8161.jpg,0.25037774
8162.jpg,0.52158535
8163.jpg,0.28086755
8164.jpg,0.37045673
8165.jpg,0.36919418
8166.jpg,0.6490442
8167.jpg,0.2564648
8168.jpg,0.23845313
8169.jpg,0.53565645
8170.jpg,0.30706248
8171.jpg,0.45496643
8172.jpg,0.17018276
8173.jpg,0.70936894
8174.jpg,0.46873197
8175.jpg,0.27821612
8176.jpg,0.804706
8177.jpg,0.2736715
8178.jpg,0.24596466
8179.jpg,0.39279625
8180.jpg,0.53996766
8181.jpg,0.31048775
8182.jpg,0.35570183
8183.jpg,0.46638846
8184.jpg,0.21414849
8185.jpg,0.42991388
8186.jpg,0.48537377
8187.jpg,0.5723743
8188.jpg,0.6683543
8189.jpg,0.36025953
8190.jpg,0.72670037
8191.jpg,0.32290697
